,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
Adm. Emp.,-1.1357731,-0.3867169,-0.028215267,-0.6932988,-1.1618634,0.30474764,-0.8384001,-0.39870906,1.2653059,-1.793257,1.7118633,0.79236895,1.2197423,2.0886767,0.38277525,-1.4661562,-0.78883004,1.3791609,-0.30578128,1.5678068,-1.3974302,0.6013921,0.0129556665,0.72092736,0.061725445,1.638014,1.3674982,-0.9166373,-0.095343135,1.4553411,0.027423171,-0.0095458,-0.6441062,1.3418608,1.046288,-2.2148523,1.3240244,-1.3502251,-1.180405,-0.5074473,1.9571452,2.7570512,-1.1924107,1.9035246
Adm. Riesgos,0.19730815,-0.9304248,-0.5469045,1.1187131,-0.60304356,-0.038750675,-0.99018395,-1.552458,1.3952633,-1.6760981,-0.031951007,-2.9874043,-0.15872608,-1.6664183,1.439667,2.103408,-0.949912,0.19743997,-0.6662375,-0.9700917,1.0241318,-0.015936116,1.9066774,-0.86939037,-0.37370473,-0.35253155,-0.18518545,-0.4107917,0.2530024,0.1766679,0.72985154,-0.4422439,-0.16611841,-0.4448697,-0.042904273,0.6920362,-0.14022519,0.029674225,0.29613894,0.8769348,-0.16179687,0.32781026,0.45333114,0.5442268
Adm. Salud,1.6605567,-0.6875591,-0.83280444,0.9326518,0.70238745,0.3026338,-0.46465713,0.82436734,0.3044081,0.8956667,0.37119126,-1.7067876,0.8055894,-1.1101089,0.56874967,1.1612225,-0.9062051,0.60864437,1.3687211,0.19933578,0.3592214,-1.0043341,1.1752568,-2.3038735,-0.62323445,-0.49012408,1.1532786,-0.10819903,-1.5216895,-0.30477417,0.4302803,-1.3529916,1.2234001,-0.2699808,0.08517569,-0.41529554,0.2250584,1.2558043,0.8145317,1.5136895,-2.1513836,0.76875067,1.1110524,0.32740942
Admon Fin.,-0.15356056,-0.44003874,0.5306165,-0.38620004,0.571688,-0.17711717,-0.5774485,-0.338792,0.09450811,-0.5609857,1.3069314,-0.4338805,-0.12967457,0.8601144,0.32927644,0.8255466,-1.6567699,0.33316815,-0.82683945,-0.6006975,0.223887,0.34884623,0.41510436,0.2646649,-0.22923222,0.03868883,-0.35416034,0.6078002,-0.10308009,0.10353253,-0.07262031,-0.36458707,0.32148394,0.15366212,-0.402665,-0.14711554,-0.07028866,-0.4934357,-0.175018,0.7164866,0.54823565,1.3400868,0.33321577,0.038521327
Alim. Y Nut. Salud,0.6282652,0.06299952,0.018534767,0.20870015,0.5342136,-0.28798324,1.0931098,0.11401116,-0.31019884,0.0065885866,0.088657126,0.15723859,0.12517495,0.51109684,-0.2755953,0.5322693,-0.10271087,-0.49547276,-0.41946226,-0.2163069,0.778099,1.1970392,0.089286156,-0.5828491,0.8955519,-0.4102982,-0.06632329,0.84758246,-0.11083279,-0.004341418,0.7436557,0.18262811,-0.8490867,-0.42556396,-0.14259624,-0.021873817,0.910792,-0.1287888,-0.04019899,-0.46578857,-0.061133787,0.03090483,-0.9545031,-0.45024896
B. I.,-0.20113872,-0.9590199,0.09832421,0.34222934,1.2171024,-0.77279586,-0.47456956,-0.25518358,1.530276,-0.14868028,-0.98643446,0.51561296,-0.0030859264,-0.21204379,-0.30844423,0.12225218,0.9711757,-0.9436899,-0.060833313,0.1715686,0.6039731,-0.12866022,-1.0320079,0.27013785,-0.97147214,-0.045877676,-0.42005128,-0.08213416,0.04797238,-0.70095336,0.44132257,0.49104813,-0.19820793,0.001060823,1.0486599,-0.64106935,-0.52864623,0.70610434,0.7158778,-1.7935553,-1.4049774,-0.6654246,-0.96501744,0.043190364
Bien. Salud y Calidad,0.45411927,-0.35718232,0.80059266,-0.38980833,-0.7392157,0.21071196,0.7023026,0.115159914,1.0717216,-0.10896376,0.14690556,-1.1045198,-0.028726228,-0.04228956,0.11549852,0.13799675,-0.14589722,-0.6927674,-0.26598778,0.45555383,0.58190536,1.1756767,0.4490723,-1.1923921,-0.15218012,-0.5290834,0.006099491,-0.7515813,0.20767753,0.15300399,-0.93990433,0.85507584,-0.3786893,0.22993267,-0.10971527,0.3925472,-0.30550992,1.0904355,0.2943689,0.42617172,-0.14144748,-0.7006592,0.89547503,-0.89005685
Big Data,-0.1261727,-0.024271747,-0.78583276,0.35597274,-0.4406362,0.034872785,-0.9647813,0.97287786,1.0368942,1.1029519,0.45585352,-0.27971655,0.3579168,0.72341037,-1.0396963,-0.17876865,-0.5762058,0.23522507,-0.34074414,0.83395815,-1.0796453,-0.3060664,-0.6236344,0.48513642,-0.6039204,0.30530825,0.047478043,-0.74144304,0.8534236,-0.4057508,-0.12761903,-0.6947009,-0.15780556,0.41460946,-0.30065608,-0.8616422,0.26727456,-0.41584024,0.4623944,0.3470093,-0.48275465,0.61566293,-1.773765,-0.5843545
Big Data en Edu,-1.0423357,0.40466633,-1.5691767,-1.7834291,-0.962544,-0.30445057,1.1792839,0.01300446,0.57410896,0.8281698,1.267729,0.82931936,-0.7215545,3.5605254,-2.6058857,0.7335185,-0.040491115,-0.72836465,-1.4188821,-0.5731948,-1.0373465,-0.8993001,-1.1791521,1.1474239,-0.045117863,1.1435882,1.3138599,-0.8962005,1.645745,-1.3459213,-1.7296654,1.8651053,0.1806378,1.2565172,-2.1235597,-2.1327264,2.1185412,-0.93849367,-0.53294945,-2.422241,3.3230174,-0.7250202,-1.4658786,0.17841193
Blockchain,-0.41972023,2.2686465,-1.1351538,1.1176511,-1.0599058,0.42030042,-0.87284184,2.472605,-0.30921212,-0.65039873,1.4178439,-0.15703756,1.3150861,-1.8228891,0.80781865,-0.11847869,-0.74460214,-1.7339778,0.46955174,0.83980966,-1.7309248,0.9985729,-0.040878184,-0.71792305,-1.1652907,-1.7219456,-1.081612,1.2282901,0.17369168,1.0316944,-0.12189013,-1.5751371,1.9983912,2.2359586,-1.2988207,-0.1688768,-1.1201382,-1.350507,-0.6372361,1.2942094,1.6510649,0.34508154,-0.021086458,2.9657004
